,month,year,location,product,unit,value,quarter,country,amount
3,12,2019,CA,Laptop,1,1120,Q4,USA,1120
82,12,2019,CA,Laptop,1,1120,Q4,USA,1120
84,12,2019,WA,Laptop,1,1120,Q4,USA,1120
120,12,2019,WA,Tablet,1,570,Q4,USA,570
129,12,2019,QU,Printer,1,225,Q4,Canada,225
225,12,2019,NY,Laptop,2,1120,Q4,USA,2240
227,12,2019,WA,Tablet,1,570,Q4,USA,570
258,12,2019,QU,Laptop,1,1120,Q4,Canada,1120
305,12,2019,WA,Laptop,1,1120,Q4,USA,1120
327,12,2019,CA,Tablet,1,570,Q4,USA,570
361,12,2019,NY,Tablet,1,570,Q4,USA,570
379,12,2019,ON,Tablet,1,570,Q4,Canada,570
399,12,2019,QU,Tablet,2,570,Q4,Canada,1140
426,12,2019,NY,Laptop,1,1120,Q4,USA,1120
449,12,2019,CA,Printer,1,225,Q4,USA,225
467,12,2019,CA,Laptop,1,1120,Q4,USA,1120
478,12,2019,QU,Tablet,1,570,Q4,Canada,570
480,12,2019,NY,Tablet,1,570,Q4,USA,570
